# system info system_0 on 2021.05.21.21:52:39
system_info:
name,value
system_0.cpu_0_jtag_debug_module_translator,altera_merlin_slave_translator
system_0.sdram_0_s1_translator,altera_merlin_slave_translator
system_0.epcs_controller_epcs_control_port_translator,altera_merlin_slave_translator
system_0.cfi_flash_0_uas_translator,altera_merlin_slave_translator
system_0.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
system_0.a1_0_avalon_slave_0_translator,altera_merlin_slave_translator
system_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
system_0.uart_0_s1_translator,altera_merlin_slave_translator
system_0.timer_0_s1_translator,altera_merlin_slave_translator
system_0.timer_1_s1_translator,altera_merlin_slave_translator
system_0.lcd_16207_0_control_slave_translator,altera_merlin_slave_translator
system_0.led_red_s1_translator,altera_merlin_slave_translator
system_0.led_green_s1_translator,altera_merlin_slave_translator
system_0.button_pio_s1_translator,altera_merlin_slave_translator
system_0.switch_pio_s1_translator,altera_merlin_slave_translator
system_0.SD_DAT_s1_translator,altera_merlin_slave_translator
system_0.SD_CMD_s1_translator,altera_merlin_slave_translator
system_0.SD_CLK_s1_translator,altera_merlin_slave_translator
system_0.ISP1362_hc_translator,altera_merlin_slave_translator
system_0.ISP1362_dc_translator,altera_merlin_slave_translator
system_0.Audio_0_avalon_slave_0_translator,altera_merlin_slave_translator
system_0.VGA_0_avalon_slave_0_translator,altera_merlin_slave_translator
system_0.DM9000A_avalon_slave_0_translator,altera_merlin_slave_translator
system_0.SEG7_Display_avalon_slave_0_translator,altera_merlin_slave_translator
system_0.sram_0_avalon_slave_0_translator,altera_merlin_slave_translator
system_0.cpu_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
system_0.cpu_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
system_0.cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.sdram_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.epcs_controller_epcs_control_port_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.cfi_flash_0_uas_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.a1_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.uart_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.timer_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.timer_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.lcd_16207_0_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.led_red_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.led_green_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.button_pio_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.switch_pio_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.SD_DAT_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.SD_CMD_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.SD_CLK_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.ISP1362_hc_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.ISP1362_dc_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.Audio_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.VGA_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.DM9000A_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.SEG7_Display_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.sram_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_0.cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.sdram_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
system_0.epcs_controller_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
system_0.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.a1_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.uart_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.timer_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.lcd_16207_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.led_red_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.led_green_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.button_pio_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.switch_pio_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.SD_DAT_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.SD_CMD_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.SD_CLK_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.ISP1362_hc_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.ISP1362_dc_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.Audio_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.VGA_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.DM9000A_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.SEG7_Display_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.sram_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_0.addr_router,system_0_addr_router
system_0.addr_router_001,system_0_addr_router_001
system_0.id_router,system_0_id_router
system_0.id_router_002,system_0_id_router
system_0.id_router_004,system_0_id_router
system_0.id_router_005,system_0_id_router
system_0.id_router_001,system_0_id_router_001
system_0.id_router_003,system_0_id_router_003
system_0.id_router_006,system_0_id_router_006
system_0.id_router_007,system_0_id_router_006
system_0.id_router_008,system_0_id_router_006
system_0.id_router_009,system_0_id_router_006
system_0.id_router_010,system_0_id_router_006
system_0.id_router_011,system_0_id_router_006
system_0.id_router_012,system_0_id_router_006
system_0.id_router_013,system_0_id_router_006
system_0.id_router_014,system_0_id_router_006
system_0.id_router_015,system_0_id_router_006
system_0.id_router_016,system_0_id_router_006
system_0.id_router_017,system_0_id_router_006
system_0.id_router_018,system_0_id_router_006
system_0.id_router_019,system_0_id_router_006
system_0.id_router_020,system_0_id_router_006
system_0.id_router_021,system_0_id_router_006
system_0.id_router_022,system_0_id_router_006
system_0.id_router_023,system_0_id_router_006
system_0.id_router_024,system_0_id_router_024
system_0.limiter,altera_merlin_traffic_limiter
system_0.burst_adapter,altera_merlin_burst_adapter
system_0.burst_adapter_001,altera_merlin_burst_adapter
system_0.burst_adapter_002,altera_merlin_burst_adapter
system_0.rst_controller,altera_reset_controller
system_0.rst_controller_001,altera_reset_controller
system_0.rst_controller_002,altera_reset_controller
system_0.cmd_xbar_demux,system_0_cmd_xbar_demux
system_0.cmd_xbar_demux_001,system_0_cmd_xbar_demux_001
system_0.cmd_xbar_mux,system_0_cmd_xbar_mux
system_0.cmd_xbar_mux_001,system_0_cmd_xbar_mux
system_0.cmd_xbar_mux_002,system_0_cmd_xbar_mux
system_0.cmd_xbar_mux_003,system_0_cmd_xbar_mux
system_0.cmd_xbar_mux_004,system_0_cmd_xbar_mux
system_0.cmd_xbar_mux_005,system_0_cmd_xbar_mux
system_0.rsp_xbar_demux,system_0_rsp_xbar_demux
system_0.rsp_xbar_demux_001,system_0_rsp_xbar_demux
system_0.rsp_xbar_demux_002,system_0_rsp_xbar_demux
system_0.rsp_xbar_demux_003,system_0_rsp_xbar_demux
system_0.rsp_xbar_demux_004,system_0_rsp_xbar_demux
system_0.rsp_xbar_demux_005,system_0_rsp_xbar_demux
system_0.rsp_xbar_demux_006,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_007,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_008,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_009,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_010,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_011,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_012,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_013,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_014,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_015,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_016,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_017,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_018,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_019,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_020,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_021,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_022,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_023,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_demux_024,system_0_rsp_xbar_demux_006
system_0.rsp_xbar_mux,system_0_rsp_xbar_mux
system_0.rsp_xbar_mux_001,system_0_rsp_xbar_mux_001
system_0.width_adapter,altera_merlin_width_adapter
system_0.width_adapter_001,altera_merlin_width_adapter
system_0.width_adapter_002,altera_merlin_width_adapter
system_0.width_adapter_003,altera_merlin_width_adapter
system_0.width_adapter_004,altera_merlin_width_adapter
system_0.width_adapter_005,altera_merlin_width_adapter
system_0.irq_mapper,system_0_irq_mapper
